114,110,108,104,102,99,97,97,97,97,97,97,97,93,89,89,85,85,80,80,76,72,72,68,65,61,59,63,63,65,68,68,68,68,63,59,55,55,55,59,57,59,61,61,61,59,59,59,59,61,68,72,76,76,78,80,85,85,82,82,82,80,80,76,76,78,76,76,80,80,80,82,85,89,89,89,89,82,76,72,72,72,70,68,65,63,63,68,68,72,76,76,78,80,82,85,85,89,91,95,97,106,112,121,127,133,136,131,121,112,112,116,119,127,131,138,140,131,123,123,125,131,136,140,140,142,142,140,140,140,140,136,136,136,140,148,157,157,157,150,138,136,136,129,119,110,97,85,80,76,76,76,76,76,72,68,68,63,63,63,63,63,63,68,68,72,72,76,76,85,93,97,97,99,102,102,104,106,106,106,106,102,97,97,91,89,85,80,76,72,68,61,59,59,59,59,59,55,55,55,55,51,51,48,46,46,44,44,46,46,42,46,48,51,55,57,59,63,63,57,55,53,53,51,51,53,55,61,63,65,68,68,65,59,59,57,51,51,53,51,51,51,51,51,51,48,48,51,48,51,55,59,70,72,68,63,63,76,87,87,85,91,104,119,125,125,121,119,119,121,123,123,129,140,155,161,157,170,187,191,195,195,176,148,157,174,191,195,195,191,189,191,189,187,178,174,165,157,144,129,119,106,97,89,89,89,85,85,85,85,85,85,85,85,85,80,80,80,80,80,80,80,85,85,87,87,87,85,85,80,80,85,87,89,85,89,89,85,85,85,82,80,76,76,74,74,74,76,78,80,80,80,80,80,80,85,85,85,85,85,85,89,89,89,89,91,91,89,89,89,89,89,89,91,91,91,91,91,91,91,89,87,89,91,91,91,89,89,89,89,89,89,89,91,93,95,97,93,95,93,97,97,97,97,97,99,102,102,102,102,102,106,106,110,114,114,123,127,131,136,136,133,131,131
110,108,106,102,99,97,97,97,95,97,95,97,93,93,89,85,85,85,80,80,76,72,70,68,63,61,59,59,59,63,65,68,70,68,63,59,55,53,55,55,55,55,59,59,59,59,59,59,59,61,63,68,72,74,76,76,80,80,82,80,80,80,80,76,76,76,76,76,76,76,76,78,80,85,89,87,87,87,80,76,76,72,70,63,63,63,63,65,68,70,74,76,80,85,85,87,89,91,93,93,97,102,110,119,125,133,140,140,131,121,114,114,114,119,127,131,133,123,119,116,119,127,131,133,138,140,142,138,136,133,131,129,127,127,131,140,144,144,142,133,123,127,127,119,110,108,97,89,85,76,76,74,76,76,72,72,68,65,65,63,63,63,63,68,68,70,72,76,76,80,89,95,93,97,99,99,97,97,97,97,97,97,97,97,93,93,87,85,80,74,68,61,61,63,61,61,59,59,59,57,55,55,53,51,51,51,51,48,48,46,46,46,51,55,55,59,59,63,63,59,53,53,51,51,53,55,59,61,68,68,72,70,63,59,55,53,48,46,48,48,46,46,46,44,44,42,46,46,42,48,55,59,68,70,70,68,68,70,80,95,102,102,114,127,129,129,125,123,119,116,123,123,127,140,153,159,155,165,178,189,195,195,174,146,148,161,178,191,187,182,182,182,182,178,172,163,161,148,138,127,114,102,93,87,85,85,80,78,78,76,76,80,80,80,78,76,74,76,76,80,80,80,80,85,85,85,82,80,80,80,80,85,85,85,85,85,85,85,85,85,80,76,76,74,72,74,72,76,76,76,76,80,80,80,80,82,85,85,85,85,85,85,85,85,87,87,87,87,85,87,89,89,85,89,89,89,89,89,89,89,89,85,89,91,93,91,91,89,89,89,89,89,89,89,93,93,93,93,93,93,93,97,97,97,97,99,102,102,102,102,102,104,106,108,110,112,121,127,129,131,133,131,131,131
110,108,106,99,97,97,97,95,93,93,91,93,91,93,89,85,85,85,82,80,76,74,72,68,65,63,59,59,59,59,63,68,68,63,63,59,55,53,55,55,53,57,59,59,59,59,59,57,57,59,63,68,68,72,72,74,78,80,80,80,80,80,80,78,78,76,76,76,76,76,76,80,80,85,89,89,89,89,85,82,76,72,70,63,63,63,63,63,65,70,72,76,80,87,89,91,93,97,97,102,108,106,110,114,127,138,144,144,136,131,125,125,127,129,131,136,131,123,119,112,114,123,129,131,136,136,136,136,131,127,125,123,123,119,121,131,136,136,131,125,123,121,119,114,114,110,104,93,93,89,78,76,76,72,72,72,68,68,68,68,68,63,63,63,63,68,72,72,76,80,85,89,93,95,97,97,95,93,93,97,97,95,95,97,97,97,93,89,80,72,70,68,68,65,65,65,65,63,63,61,61,61,57,55,55,53,51,51,51,48,48,46,51,55,57,59,59,59,57,55,51,53,53,53,53,55,55,59,65,68,68,68,61,55,51,51,46,46,46,46,46,46,46,42,42,40,40,44,38,42,55,59,65,68,68,70,70,80,97,110,119,123,127,127,138,131,129,125,119,119,119,121,127,136,146,153,157,165,174,184,191,187,170,148,140,148,159,172,180,182,182,178,174,170,165,161,153,144,133,123,114,102,93,89,85,80,80,76,74,70,72,72,72,72,70,72,68,70,72,76,78,76,80,78,78,76,76,76,76,80,82,85,85,85,85,85,87,87,85,85,80,76,76,72,72,72,76,76,76,76,76,80,80,80,76,80,80,85,85,80,80,80,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,89,87,85,85,91,91,93,93,91,89,89,89,89,89,89,89,89,91,93,93,95,93,93,95,95,97,99,99,99,102,102,104,104,104,106,110,110,112,114,121,123,127,131,131,131,131
110,106,102,99,93,93,93,93,93,89,89,89,89,89,85,85,85,82,80,80,76,74,72,68,65,63,59,55,57,59,63,63,68,63,61,59,57,53,53,53,53,55,57,59,59,57,57,55,55,59,59,61,65,68,70,72,76,76,80,82,80,80,80,80,80,80,76,80,78,76,78,80,80,82,85,89,89,89,91,89,78,72,65,63,61,63,63,63,68,72,76,80,85,89,91,93,93,97,102,108,114,116,116,119,123,131,140,144,144,144,140,140,136,136,140,142,136,123,116,110,110,119,125,127,131,133,131,127,123,119,119,119,116,110,114,123,125,127,127,123,121,119,119,119,123,123,110,104,99,93,85,80,76,72,72,68,68,68,68,68,63,63,68,63,63,68,72,72,76,80,85,89,91,97,97,93,93,89,89,89,89,89,93,95,97,97,93,89,85,80,76,74,74,72,72,72,72,72,68,68,68,68,65,61,59,55,55,53,53,51,51,51,53,55,57,59,59,57,55,53,51,51,53,55,55,57,59,61,63,63,63,61,57,53,48,46,44,44,44,44,42,42,42,38,38,38,38,42,38,46,59,63,72,70,72,76,80,93,106,112,121,133,140,140,144,140,131,123,119,119,119,119,125,133,144,148,153,161,170,178,187,187,167,150,136,138,148,161,174,176,178,174,170,161,157,148,146,136,127,119,110,102,93,89,80,80,78,76,72,70,68,68,68,68,65,68,68,68,68,74,76,76,78,76,78,76,74,76,76,78,80,82,85,85,85,85,87,85,82,80,76,76,72,72,72,72,72,72,76,76,76,76,76,76,76,76,80,80,80,80,80,82,82,82,82,80,82,82,82,82,82,82,82,85,85,85,82,82,85,85,82,82,89,91,91,93,93,91,89,91,91,91,89,91,91,91,91,93,93,93,93,95,95,97,99,99,102,102,102,104,104,104,106,108,110,110,112,119,123,123,127,131,131,131
106,104,102,97,95,95,89,89,89,89,87,89,89,85,85,85,82,82,80,80,76,74,72,68,65,63,57,55,55,59,59,63,63,63,63,63,57,53,53,53,53,53,57,59,59,57,57,57,57,57,57,59,63,65,68,72,72,76,78,78,80,80,78,80,80,80,80,80,80,80,80,80,82,85,89,89,91,91,93,87,80,72,63,61,59,59,61,63,68,72,74,76,85,89,91,95,97,99,102,108,114,121,123,123,127,131,140,148,153,153,148,146,142,144,150,153,142,123,114,106,110,116,121,123,125,127,127,119,116,114,112,108,108,106,110,114,119,123,131,129,125,123,123,127,131,129,123,114,110,106,99,93,87,76,72,70,68,68,68,68,63,63,68,63,63,68,68,74,78,78,82,87,89,93,93,93,91,85,85,87,89,89,89,91,91,93,91,89,89,85,80,76,78,78,80,78,80,76,74,74,72,70,68,68,63,59,59,55,55,53,53,53,53,55,57,57,59,55,53,51,51,53,55,55,57,59,59,59,61,61,61,57,51,46,44,42,42,42,42,42,38,38,38,38,36,34,34,42,44,51,63,68,74,72,76,80,91,104,110,114,119,140,150,148,148,140,131,123,119,119,119,119,123,129,140,146,153,159,165,170,178,178,165,153,136,131,138,153,165,174,172,170,163,153,148,142,140,127,119,114,106,97,91,85,80,76,72,72,68,65,65,63,59,59,59,61,63,65,68,76,78,80,80,78,76,76,74,76,76,80,80,82,85,85,85,85,87,85,80,80,76,74,72,72,70,68,72,72,72,74,74,76,76,76,76,78,78,78,80,80,80,80,80,80,80,80,80,80,80,80,80,80,82,82,80,82,80,80,80,82,82,85,89,95,95,95,93,91,89,91,91,93,93,93,93,91,93,93,93,93,95,95,97,97,99,102,99,102,102,102,102,102,102,104,108,108,110,114,119,119,123,127,127,129
104,102,102,97,95,93,89,87,87,87,87,87,87,85,82,82,82,82,80,80,76,72,70,68,63,59,57,55,55,55,57,59,63,61,63,61,57,55,53,53,51,53,57,59,59,57,57,57,57,55,57,59,61,63,63,68,68,72,74,76,78,78,78,80,78,76,76,80,80,80,80,80,82,85,87,89,89,91,91,85,78,72,63,59,59,59,61,63,68,72,74,76,85,89,89,97,97,102,106,110,112,123,125,127,131,136,142,153,153,153,153,148,146,153,163,165,153,129,114,110,110,114,116,119,119,119,119,114,110,110,106,104,104,106,108,114,114,125,131,131,129,129,127,136,136,136,129,123,114,112,110,106,97,80,70,72,70,68,68,68,65,63,63,63,63,63,68,72,76,76,80,85,85,89,89,89,89,85,85,89,87,87,85,89,89,91,91,89,89,89,85,80,82,80,80,80,80,78,76,74,72,68,68,68,63,61,59,57,55,55,53,53,53,55,57,55,55,55,51,51,51,53,55,55,59,63,63,61,61,61,55,51,46,46,42,40,38,38,38,38,38,38,38,34,34,38,38,46,53,63,70,70,76,76,85,93,106,112,119,127,119,136,153,153,153,142,131,123,119,119,116,116,119,123,131,142,153,157,157,161,167,167,161,153,136,127,127,140,153,165,170,163,161,150,140,136,131,121,114,106,102,95,89,85,76,74,72,68,65,61,59,59,59,59,59,61,63,68,72,76,82,87,85,82,80,76,74,76,76,80,80,85,85,85,85,85,85,82,80,76,74,72,70,68,68,68,70,72,72,72,72,74,74,74,74,76,76,76,80,80,80,78,78,76,78,78,76,76,76,78,76,76,80,80,80,80,80,80,80,80,85,91,102,108,102,99,93,91,89,91,91,93,93,93,93,93,93,93,93,93,93,97,97,99,102,102,102,102,102,102,102,102,102,102,106,106,106,110,114,119,123,123,125,127
102,102,99,97,93,93,85,85,85,85,85,87,85,85,82,82,80,80,80,80,76,72,70,68,63,59,57,55,55,55,57,59,61,61,61,59,57,55,53,51,53,53,55,55,57,55,55,55,57,55,55,59,61,59,63,63,68,70,72,72,72,76,76,76,76,74,72,74,76,76,76,80,85,85,89,89,89,89,85,80,76,68,63,61,59,61,63,68,70,72,74,76,78,85,89,93,97,102,104,110,116,123,123,127,131,136,142,148,153,157,157,153,157,165,180,178,150,127,114,110,110,110,112,112,114,114,110,108,106,106,102,104,106,106,112,119,121,127,131,131,131,133,136,136,138,136,136,129,114,108,110,108,97,85,76,72,68,68,70,68,68,63,63,68,63,63,68,70,76,76,78,80,85,89,93,89,89,89,87,89,89,87,85,87,85,85,89,89,89,85,85,82,85,80,80,78,78,76,72,70,68,68,65,63,61,59,57,55,55,55,55,55,53,55,55,55,53,53,53,53,53,53,55,57,59,61,63,63,59,55,51,48,46,42,42,40,40,38,38,38,38,31,31,34,31,38,46,51,68,76,76,76,78,85,95,106,121,133,144,153,144,148,153,155,155,144,136,123,119,116,114,114,114,119,127,138,148,153,155,157,159,157,157,150,133,123,121,123,133,146,157,153,155,144,131,127,125,114,112,104,97,93,87,78,72,70,68,65,63,61,57,55,59,59,63,63,68,72,76,85,93,93,93,89,80,74,72,74,76,80,82,80,82,85,85,85,85,82,80,76,72,72,70,68,65,65,68,72,72,70,72,70,70,70,72,72,74,76,76,76,78,78,78,78,78,76,76,76,76,76,76,76,76,76,76,76,76,76,80,82,91,106,123,127,110,97,87,89,89,89,91,93,93,95,93,93,93,93,93,93,95,97,97,97,99,99,102,102,102,102,102,102,106,106,104,106,106,108,112,114,114,119,121,123
102,97,97,93,91,89,85,80,80,80,85,85,82,82,82,80,80,76,76,76,76,72,68,68,61,59,55,55,55,55,55,59,59,59,59,59,55,55,53,51,53,53,53,53,55,53,53,53,55,53,55,55,59,59,59,61,63,68,68,68,70,68,70,72,72,72,72,72,72,72,72,76,82,85,87,87,89,85,82,76,72,68,63,61,61,63,65,72,72,76,76,78,80,80,87,89,93,97,99,104,110,114,119,125,131,136,142,148,148,155,159,161,163,174,184,178,153,127,114,108,106,106,106,106,108,108,106,104,104,102,102,104,106,106,114,119,123,129,131,131,131,133,138,136,140,136,133,127,110,102,97,102,93,85,80,74,72,68,70,68,68,63,63,68,63,63,68,68,74,76,76,80,82,87,91,89,89,89,89,89,89,89,85,85,85,85,89,85,85,82,80,80,82,80,80,76,80,76,72,70,68,68,63,63,59,59,57,55,55,55,55,55,55,55,55,55,53,53,53,53,53,53,57,59,59,59,63,63,57,53,51,46,42,42,40,40,40,40,40,38,38,38,38,38,44,51,55,59,74,80,85,80,82,93,106,114,131,142,153,161,153,153,155,157,161,148,140,127,119,114,110,106,108,112,119,129,140,148,148,150,155,153,150,146,133,123,114,114,119,131,142,144,144,138,127,123,119,110,106,97,93,89,78,74,72,72,68,63,61,59,59,59,61,63,63,65,72,76,80,85,93,95,95,89,80,72,74,76,76,80,82,82,80,82,82,82,80,80,80,76,72,72,72,68,65,65,68,70,68,68,70,68,68,70,72,72,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,80,80,91,110,129,136,110,93,85,89,89,93,93,93,95,95,93,93,93,95,93,95,97,99,97,97,99,99,99,102,102,102,102,106,106,102,104,104,106,106,106,110,110,114,119,119
99,97,95,93,91,87,80,80,80,80,80,85,82,80,80,80,80,76,76,76,76,72,68,68,61,59,55,55,53,53,55,59,59,59,59,59,55,55,53,51,51,53,51,53,53,53,53,53,53,53,53,55,55,55,59,61,63,63,63,68,68,68,68,68,68,68,68,68,68,68,68,68,74,76,80,80,80,78,78,74,72,68,63,61,63,63,65,70,74,76,76,78,80,80,80,85,85,89,89,93,106,114,119,125,131,136,140,144,148,155,159,165,167,178,184,176,150,127,119,110,106,104,106,102,102,102,102,97,99,102,102,106,106,108,114,123,125,127,131,129,129,129,136,140,136,127,123,119,106,97,91,89,89,85,80,76,72,68,68,68,63,63,68,63,63,63,63,68,72,76,80,80,85,87,91,89,89,89,89,89,89,89,89,87,91,89,89,85,80,80,80,78,78,80,80,76,76,78,72,70,68,68,63,59,59,59,57,55,55,55,53,53,55,55,55,55,53,53,53,53,53,53,57,59,59,59,63,59,55,51,46,44,42,42,42,38,38,38,40,40,42,44,46,46,59,68,68,72,78,85,89,85,89,97,112,127,140,150,161,165,163,161,157,157,163,157,144,133,121,114,110,102,102,106,114,123,131,138,140,144,146,144,144,142,136,125,110,106,106,114,123,127,133,131,127,119,114,104,97,93,89,85,76,72,72,72,68,68,68,63,61,63,63,68,70,72,76,78,80,87,93,93,91,85,80,72,76,76,80,80,82,82,85,85,85,82,80,80,78,76,72,72,72,70,68,68,70,68,68,68,68,68,68,70,72,72,72,72,72,76,76,76,76,74,76,76,76,76,76,76,74,72,76,76,76,76,76,76,76,80,89,110,127,129,108,93,89,89,93,93,95,97,95,95,97,95,95,95,95,93,99,99,97,97,99,99,99,102,102,102,102,106,106,106,102,106,104,106,106,106,108,110,114,114
99,97,93,91,89,85,80,76,76,76,80,80,80,80,80,78,76,76,76,78,76,72,68,65,59,59,57,53,55,55,55,55,59,59,59,57,55,53,51,48,48,51,51,53,51,51,53,53,53,53,51,53,53,55,55,59,61,63,63,63,61,63,63,65,63,63,61,63,63,61,63,63,68,68,72,72,68,72,72,70,68,65,63,61,61,63,68,70,76,78,80,80,80,76,76,76,78,80,85,89,106,114,119,123,131,136,140,144,153,157,161,170,174,178,182,172,155,131,119,112,110,106,106,99,97,97,93,93,95,99,102,102,106,106,114,123,123,125,127,127,127,127,136,142,131,114,106,106,102,93,85,85,85,80,80,78,72,68,65,63,63,63,68,63,63,63,63,68,72,78,80,85,89,89,89,89,89,89,87,89,89,89,91,89,91,91,89,85,76,74,76,74,76,76,76,76,74,74,72,68,68,65,63,59,59,57,57,55,55,55,55,55,53,53,53,55,53,53,53,55,55,55,57,59,59,61,61,55,51,46,42,42,42,40,40,38,40,40,42,44,46,48,55,55,68,74,80,80,85,91,89,89,97,106,119,131,144,153,159,165,170,165,161,161,165,159,148,136,127,114,106,102,99,102,106,114,119,123,127,131,136,138,136,131,127,121,110,106,102,102,106,110,119,123,123,116,114,102,95,89,89,82,76,76,72,72,70,68,68,63,68,68,72,72,76,76,76,80,85,85,87,87,85,80,80,74,76,78,80,80,82,85,82,82,80,80,80,80,76,74,74,72,74,72,68,68,68,68,68,68,70,70,68,70,72,72,72,72,72,72,74,74,76,76,74,74,76,76,72,74,76,72,72,76,76,76,76,76,78,80,91,102,116,114,102,93,93,95,95,93,95,95,97,97,95,95,93,95,95,97,97,97,97,97,97,97,97,102,102,102,102,106,106,104,104,104,106,106,106,104,106,108,110,110
102,97,93,89,85,80,80,76,76,76,78,80,80,76,78,78,76,76,78,76,74,70,68,63,61,59,55,53,55,53,53,55,55,55,55,55,55,53,51,48,46,51,51,51,51,51,51,51,53,51,51,51,53,53,51,55,55,59,59,59,59,59,63,63,63,63,61,61,59,59,59,57,61,61,63,63,65,68,68,68,68,61,59,59,61,63,68,68,76,82,85,80,80,80,80,76,76,74,76,80,93,106,114,127,131,140,148,148,155,159,163,170,174,178,180,170,157,144,127,123,112,108,104,97,97,97,93,93,93,95,97,102,106,106,106,106,114,119,123,127,125,123,127,136,123,102,93,89,89,85,80,80,80,80,80,76,74,70,68,68,68,63,68,63,63,63,63,68,72,78,82,87,89,89,89,87,87,85,85,85,89,89,91,91,93,89,85,76,72,72,72,72,72,72,72,72,72,68,72,72,68,65,63,59,59,57,55,55,55,55,53,53,55,55,55,55,55,55,55,55,55,55,59,59,59,59,59,55,46,42,42,40,38,40,40,40,42,42,42,46,46,51,59,63,70,76,82,85,93,95,91,89,93,102,116,133,148,153,161,165,165,167,163,163,167,161,153,144,129,116,106,102,97,95,97,97,106,110,112,119,119,123,123,119,121,119,110,106,102,97,95,95,106,114,123,119,110,102,95,89,85,80,80,76,76,72,74,72,68,70,70,72,74,76,78,80,80,82,85,85,82,78,76,76,76,74,76,80,80,82,82,82,80,80,80,80,76,76,78,74,72,74,72,72,72,72,70,68,68,68,68,68,68,68,70,72,70,70,72,72,72,72,74,74,74,74,76,74,72,76,72,72,72,76,76,76,76,76,78,80,89,89,93,93,91,89,93,97,97,97,97,97,97,97,97,97,95,97,97,97,97,97,97,97,97,97,99,99,102,102,102,102,102,102,102,102,106,106,104,106,108,110,110,110
97,95,91,89,80,80,76,76,74,76,76,76,76,76,76,76,76,76,76,74,72,68,68,63,59,59,55,53,53,53,53,55,53,53,53,55,55,53,51,48,48,51,51,51,51,51,51,53,53,51,51,51,51,51,51,53,53,55,59,59,59,59,59,61,59,59,59,59,59,59,59,55,57,57,59,61,61,63,63,68,65,63,59,63,63,63,68,68,76,85,85,85,80,76,72,74,74,72,76,80,91,102,114,123,131,140,148,153,157,161,165,170,174,178,180,170,157,144,131,123,114,110,104,93,91,89,89,91,93,95,97,99,102,102,102,102,108,114,119,123,123,121,119,121,110,89,76,80,80,80,80,80,80,80,80,76,70,68,63,63,65,63,65,63,63,63,63,68,72,80,89,89,91,89,89,85,82,82,80,85,85,89,93,93,91,85,80,72,68,70,70,70,68,70,70,68,68,68,68,68,68,63,63,59,57,57,55,55,55,55,55,55,53,53,55,55,55,55,55,55,55,55,59,59,59,59,59,51,46,42,40,38,36,38,38,38,38,40,42,46,51,57,63,68,76,85,89,93,93,95,93,93,93,102,116,131,144,153,161,163,165,165,165,167,167,165,159,148,131,123,114,104,99,97,93,91,93,97,102,106,106,110,114,114,119,114,112,110,104,97,93,93,102,108,114,110,106,99,93,89,85,78,76,74,74,74,72,72,72,72,72,74,76,76,80,82,85,85,85,80,80,78,78,76,76,76,76,78,80,82,85,85,82,82,80,80,76,74,76,74,72,74,76,76,76,74,72,68,68,68,68,68,68,68,68,68,68,68,70,70,72,72,72,72,74,72,72,72,72,72,72,72,72,74,76,74,76,76,76,76,82,85,85,87,85,89,99,97,99,99,99,99,99,99,99,97,97,97,97,95,99,99,97,97,97,97,97,99,99,97,102,102,102,102,102,106,106,106,106,108,110,112,112,112
97,95,91,85,80,80,76,72,72,72,74,74,74,72,74,74,74,72,72,72,72,68,68,63,59,59,55,51,53,53,51,53,55,55,55,55,55,53,48,48,46,48,51,51,51,51,51,51,51,51,51,51,48,51,51,51,53,53,55,59,59,59,59,59,59,59,59,59,57,57,57,57,57,59,59,59,61,63,65,68,68,63,63,68,68,68,72,76,82,89,89,85,76,72,72,72,72,72,76,80,89,97,110,119,125,136,144,153,161,163,165,170,170,174,174,170,157,144,136,127,119,110,106,93,93,89,89,89,91,93,93,97,97,97,97,97,102,106,110,114,119,114,106,102,93,80,72,72,72,78,76,76,76,76,76,68,63,63,63,63,63,63,63,63,61,61,61,68,74,85,93,95,95,93,89,82,82,82,82,85,89,93,95,97,91,80,76,68,65,65,65,65,63,68,68,68,68,68,68,70,68,63,61,59,57,55,55,55,55,55,55,55,55,55,55,55,55,55,55,57,55,59,59,59,63,59,57,51,42,40,38,36,36,36,36,38,38,42,42,51,55,63,76,78,85,93,93,93,93,95,95,95,95,102,112,127,140,153,157,161,167,170,165,170,170,170,161,153,140,127,119,108,102,97,93,85,82,89,93,95,93,97,102,106,110,110,112,110,102,97,93,97,102,106,108,106,99,93,93,89,78,72,72,70,70,72,72,72,72,72,76,78,82,85,85,82,85,85,82,78,80,80,80,78,76,76,76,78,80,85,85,85,82,80,78,76,76,72,76,76,76,76,76,76,76,76,72,68,68,68,68,68,68,68,68,68,68,68,68,70,72,72,72,70,72,72,72,72,72,72,72,72,72,72,72,74,76,76,76,78,80,82,85,85,89,93,97,97,97,99,99,102,102,99,99,99,97,99,97,95,99,102,97,97,97,99,99,99,102,99,99,102,102,102,102,106,106,108,110,110,112,112,114,116
95,93,89,85,80,78,76,72,72,72,72,72,74,72,72,72,72,70,72,72,68,68,65,63,59,59,55,51,53,53,53,55,53,55,55,53,53,53,51,46,48,48,48,51,48,48,51,51,51,51,51,51,51,51,51,51,53,53,55,55,55,57,57,59,59,59,59,57,55,55,55,55,57,59,59,59,61,63,65,68,68,68,70,72,72,72,76,78,85,93,89,80,72,70,72,72,72,72,76,76,85,93,102,106,119,131,136,144,157,159,161,167,165,170,170,165,155,144,136,129,119,112,106,99,93,89,89,89,89,89,91,95,93,93,93,93,95,97,102,106,106,104,95,89,82,76,76,72,72,76,76,70,68,68,68,65,61,63,63,61,63,59,59,61,61,63,63,72,80,89,97,99,97,93,89,85,85,85,85,85,89,97,99,97,89,78,72,68,63,61,61,59,61,63,63,68,68,70,70,72,68,63,61,59,55,55,53,55,55,55,53,51,55,55,55,55,55,55,57,59,57,59,63,59,61,57,53,48,42,40,38,36,36,36,38,38,38,42,44,53,63,76,82,82,89,95,95,97,97,99,97,97,95,102,110,123,138,148,157,161,170,170,170,170,170,170,165,157,144,136,127,114,106,99,93,89,82,87,89,89,89,89,93,97,102,104,106,102,99,95,93,93,102,106,108,106,97,93,87,80,72,68,68,68,70,70,72,74,72,74,80,85,87,87,85,80,80,80,80,76,76,76,78,76,72,72,76,78,80,82,82,82,80,80,76,76,72,72,74,76,76,76,76,76,76,76,76,72,70,68,68,68,68,68,65,65,65,68,68,70,72,72,72,70,72,72,72,72,72,72,72,72,72,72,72,74,76,76,76,76,76,78,80,80,85,87,89,89,95,97,99,102,102,99,99,99,102,102,99,97,99,99,97,97,97,97,97,99,99,97,99,97,97,99,102,106,106,106,110,110,112,114,119,119
95,93,89,85,80,76,74,72,72,72,72,72,72,72,72,72,72,70,70,68,68,65,63,63,59,59,55,55,53,51,53,55,55,55,55,53,53,53,51,48,48,48,46,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,55,55,55,55,57,55,55,55,55,55,55,55,55,55,59,59,59,63,65,68,68,72,72,72,72,76,76,76,80,85,89,87,78,70,72,72,74,76,76,76,80,85,89,97,104,110,119,127,136,148,153,161,165,167,170,170,163,157,146,138,129,119,110,104,99,91,85,85,89,85,85,87,89,89,89,93,93,89,93,97,95,93,93,91,82,76,76,76,76,72,74,72,68,61,63,63,63,59,59,59,59,59,59,63,61,59,63,65,74,80,91,99,102,95,91,89,85,85,89,89,85,89,95,99,97,85,72,68,63,63,63,63,63,63,63,68,68,72,70,72,70,68,65,61,59,55,55,53,55,55,55,53,53,55,55,55,55,55,55,57,59,59,59,63,63,61,55,51,46,42,38,36,36,36,38,36,38,38,42,46,57,76,85,87,80,89,93,93,95,97,99,97,97,97,102,104,114,131,140,153,161,165,170,170,170,170,170,165,161,150,144,136,123,114,106,97,91,87,85,85,89,89,89,91,89,89,89,93,89,91,89,89,87,97,102,102,99,95,89,80,76,70,65,65,68,68,70,72,72,76,76,85,89,89,89,82,76,72,72,76,76,76,76,76,74,70,72,76,76,78,82,82,82,82,80,76,74,72,72,74,74,74,76,76,76,76,76,76,74,72,68,68,68,65,63,63,65,65,68,68,70,70,72,72,70,70,72,72,70,72,72,72,72,72,72,72,72,72,72,76,76,76,76,76,78,82,85,85,89,93,97,99,99,97,99,102,102,102,102,102,97,99,99,97,95,97,97,99,97,99,97,97,99,97,97,102,104,106,106,108,110,114,119,123,125
95,93,89,85,80,76,72,70,70,70,68,68,70,70,68,68,68,68,68,68,68,63,63,61,59,59,55,53,53,53,53,53,55,55,53,53,53,51,51,51,51,51,48,46,46,46,46,48,48,46,48,51,51,51,48,51,51,51,48,51,51,53,53,55,51,51,51,53,55,55,55,55,55,59,59,59,63,63,68,72,72,68,70,72,76,76,76,80,80,85,85,76,70,72,76,76,78,80,76,72,72,78,87,97,102,110,119,127,138,148,155,161,165,165,167,161,155,146,136,127,114,106,102,97,89,85,82,85,85,85,85,85,85,91,93,91,91,89,89,89,89,87,85,78,76,76,76,72,72,70,68,61,55,57,59,59,59,59,59,59,59,59,61,59,59,61,63,72,82,91,99,97,95,93,91,91,89,91,91,89,89,95,95,93,82,70,68,63,63,63,63,63,63,68,68,70,72,72,70,70,68,65,63,59,57,55,53,55,55,55,55,55,55,55,55,55,55,55,59,59,59,61,63,63,59,55,51,42,38,38,34,36,36,38,38,38,38,42,51,65,80,89,91,85,87,93,93,95,97,99,97,97,95,97,99,110,123,131,148,157,161,170,170,170,170,167,170,161,157,148,136,129,119,110,102,97,89,89,85,85,85,85,85,82,82,80,80,80,80,80,82,85,87,89,89,89,87,82,78,74,68,65,65,68,68,68,72,76,76,80,85,89,89,85,80,76,72,72,72,72,72,72,76,72,68,72,76,76,76,82,82,80,80,80,76,72,72,72,72,74,76,76,76,76,76,76,76,72,72,70,68,68,68,63,63,63,65,68,68,70,68,68,70,70,70,70,70,70,70,70,70,70,72,72,72,74,72,72,72,76,76,76,76,78,80,85,87,89,91,93,97,97,97,97,102,104,102,102,102,99,102,97,97,97,97,97,99,97,97,97,97,99,99,97,97,102,102,104,108,112,116,121,123,127
